hike_region,total_distance,elevation_gain,hike_difficulty,num_reviews,stars,hike_id,loop,out_and_back,point_to_point,dog_friendly,kid_friendly,camping,waterfall,river,lake,wildflowers,wildlife,views
Arapaho National Forest,4.2,1008,2,385,3.9,hike0,1,0,0,1,0,1,1,1,0,1,0,0
Chautauqua Park,3.4,1651,3,404,4.4,hike1,0,1,0,1,0,0,0,0,0,1,0,1
Genesee Park,3.9,1008,2,298,4.4,hike2,1,0,0,1,0,0,1,1,0,0,0,0
Manitou Park Recreation Area,3.6,1976,3,399,4.7,hike3,1,0,0,0,0,0,0,0,0,1,0,1
Rocky Mountain National Park,3.3,767,1,285,4.6,hike4,0,1,0,0,1,0,0,1,1,1,0,1
White River National Forest,3.2,1214,2,399,4.6,hike5,0,1,0,0,1,0,1,1,1,1,0,1
Mount Falcon Park,7.9,1836,2,233,4.2,hike6,0,1,0,1,1,0,0,0,0,0,0,1
Boulder Mountain Park,3.3,1354,2,241,4.1,hike7,1,0,0,1,1,0,0,0,0,1,0,1
Pike National Forest,8.2,2149,2,224,4.7,hike8,0,1,0,1,0,0,1,1,1,1,0,1
Arapaho National Forest,7.3,2767,3,246,4.3,hike9,0,1,0,1,0,0,0,0,1,1,0,1
North Cheyenne Park,3.8,1181,2,228,4.3,hike10,1,0,0,1,1,0,0,1,0,1,0,1
Pike National Forest,2.7,958,2,269,4.5,hike11,0,1,0,1,1,0,0,0,0,1,0,1
Roosevelt National Forest,5.7,1324,2,136,4.7,hike12,0,1,0,1,1,0,0,0,1,1,0,1
Chautauqua Park,2.8,1512,3,158,4.3,hike13,1,0,0,1,0,0,0,0,0,1,0,1
Rocky Mountain National Park,5.5,1494,3,208,4.1,hike14,0,1,0,1,0,1,0,0,1,1,0,1
White River National Forest,3.9,1384,2,186,4.4,hike15,0,1,0,1,1,0,1,0,0,1,0,1
North Cheyenne Park,5.2,1385,2,137,4.4,hike16,0,1,0,1,1,1,1,0,0,1,0,1
Red Rock Canyon Open Space,3.4,1003,1,153,4.3,hike17,1,0,0,1,1,0,0,0,0,1,0,1
Apex Open Space Park,7.5,1735,2,146,3.9,hike18,1,0,0,1,0,0,0,1,0,1,0,1
Alderfer / Three Sisters Park,6.9,1248,1,110,4.1,hike19,1,0,0,1,1,0,0,0,0,1,0,1
Rocky Mountain National Park,5.2,1061,2,132,4.4,hike20,0,1,0,0,1,0,1,1,0,1,0,0
Arapaho National Forest,1.4,438,1,175,4.4,hike21,0,1,0,1,1,1,0,0,1,0,0,1
Horsetooth Mountain Park,6.0,1685,2,162,4.1,hike22,1,0,0,1,0,0,1,0,0,1,0,1
Boulder Mountain Park,7.7,3019,3,104,4.5,hike23,0,1,0,1,0,0,0,0,0,1,0,1
White River National Forest,3.2,928,2,169,4.6,hike24,0,1,0,1,0,0,1,1,1,1,0,1
Red Rocks Park,4.5,755,1,78,4.0,hike25,1,0,0,1,1,0,0,0,0,0,0,1
Eldorado Canyon State Park,6.6,2253,2,96,4.2,hike26,0,1,0,1,1,0,0,0,0,1,0,1
Rocky Mountain National Park,8.4,1838,3,150,4.9,hike27,0,1,0,0,0,0,1,1,1,1,0,1
Roosevelt National Forest,5.4,1444,3,87,4.5,hike28,0,1,0,1,0,1,0,1,1,1,0,1
Jefferson County Open Space,4.2,961,2,159,4.0,hike29,1,0,0,0,0,0,0,0,0,0,0,0
Rocky Mountain National Park,1.7,312,1,129,4.3,hike30,0,1,0,0,1,0,1,1,0,1,0,1
White River National Forest,6.2,3347,3,152,4.3,hike31,0,1,0,1,0,1,0,1,1,1,0,1
Arapaho National Forest,6.4,1786,2,158,4.6,hike32,0,1,0,1,0,0,0,1,1,1,0,1
Pike National Forest,23.0,7508,3,106,4.5,hike33,0,1,0,1,0,1,0,1,0,1,0,1
Indian Peaks Wilderness,4.5,479,1,102,4.5,hike34,1,0,0,1,1,0,1,0,1,1,0,1
Rocky Mountain National Park,0.7,59,1,131,4.2,hike35,1,0,0,0,1,0,1,1,1,1,0,1
Indian Peaks Wilderness,3.6,853,2,122,4.3,hike36,0,1,0,1,0,0,0,0,1,1,0,1
Rocky Mountain National Park Wilderness,7.9,2584,2,80,4.7,hike37,0,1,0,0,0,0,1,0,1,0,0,1
Windy Saddle Open Space Park,11.5,2586,3,96,4.2,hike38,0,1,0,1,0,1,0,1,1,1,0,1
Red Rocks Park,1.5,388,1,130,3.9,hike39,1,0,0,1,1,0,0,0,0,0,0,1
Pike National Forest,4.9,952,2,113,4.6,hike40,0,1,0,1,1,1,0,0,0,1,0,1
Castlewood Canyon State Park,1.7,225,1,88,4.1,hike41,1,0,0,1,1,0,1,1,1,1,0,1
South Dinosaur Park,5.9,1190,3,72,4.0,hike42,1,0,0,1,0,0,0,0,0,1,0,1
Pike National Forest,5.5,732,2,119,4.3,hike43,1,0,0,1,1,0,0,0,0,1,0,1
North Cheyenne Park,1.8,499,1,123,4.2,hike44,0,1,0,1,1,0,0,0,0,1,0,1
Rocky Mountain National Park,13.6,4998,3,76,4.8,hike45,0,1,0,0,0,0,0,1,1,1,0,1
Arapaho National Forest,4.8,1592,3,88,4.5,hike46,0,1,0,1,0,0,1,1,0,1,0,1
Arapaho National Forest,3.9,1151,2,93,4.5,hike47,0,1,0,1,0,0,1,0,1,1,0,1
Arapaho National Forest,2.8,989,1,89,4.6,hike48,0,1,0,1,1,0,0,0,0,1,0,1
Maroon Bells Snowmass Wilderness,3.9,808,2,88,4.7,hike49,0,1,0,1,1,1,0,0,1,1,0,1
Boulder Mountain Park,6.0,2884,3,64,4.2,hike50,1,0,0,1,0,0,0,0,0,1,0,1
Echo Lake Park,8.7,1972,3,97,4.6,hike51,0,1,0,0,0,0,0,1,1,1,0,1
White River National Forest,3.3,459,1,103,4.0,hike52,0,1,0,1,1,0,0,0,1,1,0,0
Roosevelt National Forest,2.6,404,1,45,3.9,hike53,0,1,0,1,1,1,0,0,1,0,0,1
Indian Peaks Wilderness,28.6,7085,2,17,4.8,hike54,1,0,0,1,0,1,0,1,1,1,0,1
San Juan National Forest,6.1,2501,3,78,4.9,hike55,0,1,0,1,0,1,1,0,1,1,0,1
Lost Creek Wilderness,9.6,1656,2,35,4.5,hike56,0,1,0,1,0,0,0,0,0,1,0,1
Rocky Mountain National Park,11.4,2678,2,73,4.7,hike57,0,1,0,0,0,0,1,1,1,1,0,1
Rocky Mountain National Park,7.4,2492,3,70,4.6,hike58,0,1,0,0,0,0,0,0,0,0,0,1
Boulder Mountain Park,2.7,858,2,65,3.8,hike59,0,1,0,1,1,0,0,0,0,1,0,1
Gateway Mountain Park,7.4,2570,3,118,4.4,hike60,1,0,0,1,0,0,0,1,1,1,0,1
South Valley Park,3.0,377,1,72,4.1,hike61,1,0,0,1,1,0,0,0,0,1,0,1
Pike National Forest,7.6,3491,3,64,4.6,hike62,1,0,0,1,0,1,1,1,1,1,0,1
Boulder Mountain Park,6.9,1483,2,54,4.1,hike63,0,0,1,1,1,0,0,0,0,1,0,1
Mount Falcon Park,3.1,597,1,69,4.1,hike64,1,0,0,1,1,0,0,0,0,0,0,0
Pike National Forest,5.8,1853,2,67,4.2,hike65,0,1,0,1,1,0,1,0,0,1,0,1
Roxborough State Park,2.2,272,1,74,4.2,hike66,1,0,0,0,1,0,0,0,0,1,0,1
Eldorado Canyon State Park,3.5,1009,2,103,4.1,hike67,1,0,0,1,1,0,0,0,0,1,0,1
Garden of the Gods,4.2,785,1,87,4.1,hike68,1,0,0,1,1,0,0,0,0,1,0,1
Deer Creek Canyon Park,6.0,1446,2,76,4.1,hike69,1,0,0,1,0,0,1,0,0,0,0,1
Rocky Mountain National Park,5.7,1120,2,84,4.5,hike70,0,1,0,0,0,0,1,0,1,1,0,1
North Cheyenne Park,0.1,30,1,86,3.6,hike71,0,1,0,1,1,0,1,0,0,1,0,1
Colorow Mountain Park,6.9,1758,3,69,3.8,hike72,0,1,0,1,0,0,0,0,0,1,0,1
Walker Ranch Park,7.5,1943,3,68,4.4,hike73,1,0,0,1,0,0,0,0,0,1,0,1
Pike National Forest,4.1,1474,3,94,3.9,hike74,0,1,0,1,0,0,0,0,0,1,0,1
Palmer Park,7.9,1080,2,73,4.1,hike75,1,0,0,1,1,0,0,0,0,1,0,1
Uncompahgre National Forest,6.3,2491,2,45,4.9,hike76,0,1,0,1,0,1,1,1,1,1,0,1
White River National Forest,4.0,972,1,76,4.8,hike77,0,1,0,1,1,0,0,0,0,1,0,1
Arapaho National Forest,7.6,3622,3,53,4.3,hike78,1,0,0,1,0,0,0,1,0,1,0,1
Devil's Backbone Open Space,4.4,617,1,83,3.9,hike79,0,1,0,1,1,0,0,0,0,1,0,1
Mount Falcon Park,9.1,2036,1,49,3.9,hike80,1,0,0,1,1,0,0,0,0,1,0,1
Chatfield State Park,12.4,1049,1,60,3.8,hike81,0,1,0,0,1,0,0,1,0,1,0,0
Arapaho National Forest,6.2,1821,2,46,4.5,hike82,1,0,0,1,0,0,0,0,1,1,0,1
Arapaho National Forest,13.2,4500,3,64,4.7,hike83,0,1,0,1,0,0,0,1,0,0,0,1
Centennial Park,2.1,1002,1,34,4.1,hike84,1,0,0,1,1,0,0,0,0,1,0,1
Lory State Park,3.0,1163,2,84,4.2,hike85,0,1,0,1,0,0,0,0,0,1,0,1
Rocky Mountain National Park,7.3,1576,2,69,4.2,hike86,0,1,0,0,0,0,1,1,1,1,0,1
White Ranch Open Space Park,11.9,2723,3,42,4.0,hike87,1,0,0,1,0,0,0,0,0,0,0,0
Arapaho National Forest,8.1,1960,2,46,4.3,hike88,0,1,0,1,0,0,0,1,0,1,0,1
Golden Gate Canyon State Park,6.8,1687,2,59,4.5,hike89,1,0,0,1,0,0,0,1,0,1,0,1
Bear Creek Regional Park,5.2,2033,2,59,4.3,hike90,1,0,0,1,0,0,0,0,0,1,0,1
Boulder Mountain Park,7.8,3084,3,31,4.5,hike91,0,1,0,0,0,0,0,0,0,1,0,1
Pike National Forest,2.2,914,2,76,4.3,hike92,0,1,0,1,1,0,0,0,0,1,0,1
Pike National Forest,4.1,830,1,73,4.2,hike93,0,1,0,1,1,0,0,1,1,1,0,1
Pike National Forest,4.6,1198,2,61,4.5,hike94,0,1,0,1,1,0,0,0,0,1,0,1
Roosevelt National Forest,3.8,1465,2,67,4.1,hike95,0,1,0,1,0,0,0,0,0,1,0,1
Pike National Forest,6.6,2155,2,43,4.3,hike96,0,1,0,0,0,0,0,0,1,1,0,1
Routt National Forest,0.8,124,2,70,4.3,hike97,1,0,0,1,1,0,1,1,0,1,0,1
Deer Creek Canyon Park,9.8,2189,2,66,4.2,hike98,1,0,0,1,0,0,0,1,0,1,0,1
Roosevelt National Forest,6.3,1529,2,65,4.8,hike99,0,1,0,1,1,0,1,1,1,1,0,1
Pike National Forest,12.8,4612,3,40,4.2,hike100,0,1,0,1,0,1,1,1,1,0,0,1
Arapaho National Forest,9.0,2887,2,23,4.5,hike101,0,1,0,1,0,1,1,1,1,1,0,1
Pike National Forest,2.6,589,2,66,4.1,hike102,0,1,0,1,1,0,1,1,0,0,0,1
Maroon Bells Snowmass Wilderness,25.2,8415,2,22,4.8,hike103,1,0,0,1,0,1,1,1,1,1,0,1
White River National Forest,20.2,4783,3,39,4.7,hike104,0,1,0,0,0,1,1,1,0,1,0,1
Rocky Mountain National Park,3.7,895,2,60,4.5,hike105,0,1,0,0,0,0,1,0,1,0,0,1
Rocky Mountain National Park,2.9,625,2,65,4.1,hike106,1,0,0,0,1,0,0,0,1,0,0,1
Roosevelt National Forest,3.6,466,1,48,4.5,hike107,0,1,0,1,1,1,0,1,0,1,0,1
"Golden, Colorado",13.4,1906,2,78,3.9,hike108,1,0,0,1,0,0,0,0,0,1,0,1
Boulder Mountain Park,1.2,450,1,41,3.9,hike109,0,1,0,0,1,0,0,0,0,1,0,1
Roxborough State Park,6.3,1130,2,61,4.1,hike110,0,1,0,0,0,0,0,0,0,1,0,1
Castlewood Canyon State Park,6.0,851,1,47,4.2,hike111,1,0,0,1,1,0,1,1,0,1,0,1
San Isabel National Forest,22.6,9615,3,27,4.6,hike112,0,1,0,1,0,1,0,1,0,1,0,1
Bear Creek Park,8.1,2987,3,28,4.4,hike113,1,0,0,0,0,0,0,0,0,1,0,1
Arapaho National Forest,3.3,700,2,33,4.5,hike114,0,1,0,0,0,1,0,1,1,1,0,1
North Cheyenne Park,6.8,1746,1,46,4.0,hike115,0,1,0,1,1,0,1,1,0,1,0,1
Rocky Mountain National Park,9.7,2275,2,14,5.0,hike116,1,0,0,0,0,0,1,1,1,1,0,1
Elk Meadow Park,4.2,646,1,41,4.1,hike117,1,0,0,1,1,0,0,0,0,1,0,1
Rocky Mountain National Park,8.4,2880,3,55,4.5,hike118,0,1,0,0,0,0,0,0,0,0,0,1
Madema Park,8.7,1843,3,32,4.0,hike119,1,0,0,1,0,0,0,0,0,1,0,1
Rocky Mountain National Park,6.1,1038,2,47,4.2,hike120,0,1,0,0,0,0,1,0,0,0,0,1
Rocky Mountain National Park,5.9,1455,2,71,4.2,hike121,0,1,0,0,0,0,0,0,0,0,0,1
Arapaho National Forest,7.9,3675,1,56,4.3,hike122,1,0,0,1,1,0,0,1,0,1,0,1
Ute Valley Park,3.5,433,2,51,4.1,hike123,1,0,0,1,1,0,0,1,0,1,0,1
Rocky Mountain National Park,7.4,758,1,48,4.3,hike124,0,1,0,0,1,0,1,1,0,1,0,0
Lair o' the Bear Park,14.5,2528,2,39,4.2,hike125,0,1,0,1,0,0,0,0,0,1,0,1
Mount Falcon Park,4.1,624,2,28,4.1,hike126,1,0,0,1,1,0,0,0,0,1,0,1
Cascade Chipita Park,6.9,1360,2,54,4.1,hike127,1,0,0,0,1,1,0,0,0,1,0,1
Roosevelt National Forest,6.7,997,1,30,4.1,hike128,1,0,0,0,1,1,0,0,1,1,0,1
White River National Forest,7.1,3247,3,38,4.5,hike129,0,1,0,1,0,0,0,0,0,0,0,1
Holy Cross Wilderness,4.8,1378,2,63,4.0,hike130,0,1,0,1,1,0,0,0,1,1,0,1
Boulder Mountain Park,2.7,772,2,30,4.4,hike131,0,1,0,1,0,0,0,0,0,1,0,1
Sunset Park,4.1,1378,2,60,3.9,hike132,1,0,0,1,1,0,0,1,1,1,0,1
Eldorado Canyon State Park,4.0,571,1,31,4.5,hike133,0,1,0,0,1,0,0,0,0,1,0,1
Roosevelt National Forest,7.9,2669,3,35,4.8,hike134,0,1,0,1,0,0,0,0,0,1,0,1
Bear Creek Lake Regional Park,9.6,759,1,22,3.3,hike135,1,0,0,1,0,1,0,1,1,0,0,0
Jefferson County Open Space,4.2,960,2,51,3.8,hike136,1,0,0,1,0,0,0,0,0,0,0,0
Pike National Forest,2.6,267,1,47,4.3,hike137,0,1,0,1,1,0,0,0,1,0,0,0
Walter Byron Memorial Park,3.2,1423,3,61,4.5,hike138,0,1,0,1,0,0,0,0,0,0,0,1
Golden Gate Canyon State Park,4.0,984,2,26,4.3,hike139,0,1,0,1,1,1,0,0,0,1,0,0
Meeker Park,5.8,1432,2,49,4.4,hike140,0,1,0,0,0,0,1,1,0,0,0,1
Roosevelt National Forest,2.6,472,1,31,4.5,hike141,1,0,0,1,1,0,1,1,1,0,0,1
Pike National Forest,6.9,1988,3,50,4.3,hike142,0,1,0,1,0,0,0,0,0,1,0,1
Holy Cross Wilderness,7.2,1652,2,40,4.8,hike143,0,1,0,1,0,1,1,1,1,1,0,1
Viestenz Smith Mountain Park,10.5,3274,2,51,4.1,hike144,0,1,0,1,0,0,0,0,0,1,0,1
Rocky Mountain National Park,9.4,2201,3,36,4.8,hike145,0,1,0,0,0,0,1,1,1,1,0,1
Golden Gate Canyon State Park,4.8,1114,2,19,4.2,hike146,1,0,0,0,1,0,0,0,0,1,0,1
Rocky Mountain National Park,0.8,43,1,49,3.9,hike147,1,0,0,0,1,0,0,0,1,0,0,1
Pike National Forest,4.8,2068,2,48,3.9,hike148,0,1,0,1,1,0,0,0,0,1,0,1
Maroon Bells Snowmass Wilderness,11.3,6032,2,16,4.8,hike149,0,1,0,1,0,0,0,1,1,1,0,1
Pike National Forest,8.5,3118,2,39,4.5,hike150,0,1,0,1,0,0,0,0,0,0,0,0
White Ranch Open Space Park,4.6,915,2,31,4.3,hike151,1,0,0,1,1,0,0,0,0,1,0,1
White River National Forest,12.5,6307,3,17,4.6,hike152,0,1,0,1,0,1,0,0,0,1,0,1
Pike National Forest,3.6,2101,3,45,4.3,hike153,0,1,0,1,0,0,1,1,0,1,0,1
Arapaho National Forest,6.6,981,1,33,4.5,hike154,0,1,0,1,1,0,1,1,1,1,0,1
Rocky Mountain National Park,2.8,483,2,12,4.6,hike155,0,1,0,0,0,1,1,1,1,1,0,1
Beverly Heights Park,8.0,1732,2,27,3.8,hike156,0,1,0,1,0,0,0,0,0,1,0,1
Garden of the Gods,2.5,415,2,34,4.1,hike157,1,0,0,1,1,0,0,0,0,1,0,1
South Table Mountain Park,9.3,1259,1,37,3.9,hike158,1,0,0,0,1,0,0,0,0,1,0,1
Red Rock Canyon Open Space,4.1,557,2,29,3.9,hike159,1,0,0,0,1,0,0,0,0,1,0,1
Betasso Preserve,3.3,571,2,50,3.9,hike160,1,0,0,1,1,0,0,0,1,1,0,1
Pike National Forest,3.7,1323,2,14,4.9,hike161,0,1,0,1,1,0,0,0,0,1,0,1
Pike National Forest,4.9,435,1,40,4.1,hike162,1,0,0,1,1,0,0,0,0,1,0,1
Pence Park,1.8,764,2,36,4.3,hike163,0,1,0,1,0,0,0,0,0,1,0,1
Roxborough State Park,2.8,530,1,40,4.2,hike164,1,0,0,0,1,0,0,0,0,1,0,1
Staunton State Park,11.6,2225,1,41,4.0,hike165,1,0,0,1,1,0,1,1,1,1,0,1
Roosevelt National Forest,2.7,547,2,23,3.8,hike166,1,0,0,1,0,0,0,0,0,1,0,1
Rocky Mountain National Park,8.5,2088,2,24,4.7,hike167,0,1,0,0,0,1,0,1,1,1,0,1
Eagles Nest Wilderness,8.5,2916,3,30,4.6,hike168,0,1,0,1,0,0,1,0,1,1,0,1
Reynolds Ranch County Park,2.2,689,2,29,4.2,hike169,1,0,0,1,1,0,0,0,0,1,0,1
Red Rocks Park,3.2,1973,3,37,4.2,hike170,0,1,0,1,0,0,0,0,0,1,0,1
Fossil Ridge Wilderness,6.0,1546,2,25,4.4,hike171,0,1,0,1,1,1,0,0,1,1,0,1
Roosevelt National Forest,3.5,297,1,33,3.5,hike172,1,0,0,1,1,0,0,0,0,1,0,1
Arapaho National Forest,4.1,546,2,47,4.3,hike173,1,0,0,1,0,0,1,1,1,1,0,1
White River National Forest,6.2,1621,2,44,4.4,hike174,0,1,0,0,0,0,0,0,0,1,0,1
Mount Massive Wilderness,8.8,4463,3,43,4.7,hike175,0,1,0,1,0,1,0,0,0,1,0,1
Eagles Nest Wilderness,11.6,2586,2,25,4.8,hike176,0,1,0,1,0,0,1,1,0,1,0,1
Platt Park,0.4,94,1,24,3.3,hike177,0,1,0,1,1,0,1,0,0,1,0,1
Roosevelt National Forest,10.8,2070,2,20,4.6,hike178,0,1,0,1,0,0,0,1,1,1,0,1
Boulder Mountain Park,3.4,1458,3,24,4.0,hike179,1,0,0,1,0,0,0,0,0,1,0,1
Rocky Mountain National Park,6.2,1981,2,31,4.5,hike180,0,1,0,0,0,0,0,0,0,1,0,1
Bluffs Regional Park,2.8,410,1,57,4.1,hike181,1,0,0,1,1,0,0,0,0,0,0,1
Jefferson County Open Space,13.3,2665,2,25,3.8,hike182,1,0,0,1,0,0,0,1,0,1,0,1
Pike National Forest,3.5,2385,2,53,3.8,hike183,0,1,0,0,0,0,0,0,0,0,0,0
Rocky Mountain National Park,6.1,846,1,50,3.8,hike184,1,0,0,0,1,0,0,0,1,1,0,1
Roosevelt National Forest,1.9,254,1,35,4.5,hike185,0,1,0,1,1,0,0,1,1,1,0,1
Bohn Park,3.9,530,2,48,3.9,hike186,1,0,0,1,1,0,0,0,0,1,0,1
White River National Forest,8.7,1426,2,32,3.8,hike187,0,1,0,1,0,0,1,1,0,1,0,1
Pike National Forest,15.3,3473,2,25,4.3,hike188,0,1,0,1,0,1,0,0,1,1,0,0
Ajax Park,5.5,3188,3,40,4.7,hike189,0,1,0,0,0,0,0,0,0,1,0,1
Lair o' the Bear Park,1.6,291,1,54,3.5,hike190,1,0,0,1,1,0,0,1,0,1,0,1
Chatfield State Park,6.9,2361,3,16,4.1,hike191,0,1,0,0,0,0,0,0,0,1,0,1
Golden Gate Canyon State Park,6.4,1837,3,27,4.4,hike192,1,0,0,1,0,0,0,0,0,0,0,1
San Juan National Forest,9.2,1843,2,19,4.4,hike193,0,1,0,1,0,1,1,1,0,1,0,1
"Fort Collins, Colorado",4.1,593,1,29,4.3,hike194,0,1,0,0,1,0,0,0,0,0,0,1
South Dinosaur Park,7.1,1324,2,12,3.8,hike195,1,0,0,1,0,0,0,0,0,0,0,0
Elk Meadow Park,10.3,2431,2,23,4.2,hike196,1,0,0,1,0,0,0,0,0,1,0,1
Palmer Park,4.1,633,2,32,4.1,hike197,1,0,0,1,1,0,0,0,0,1,0,1
Golden Gate Canyon State Park,3.3,830,2,23,4.1,hike198,1,0,0,1,0,1,0,0,0,1,0,1
Arapaho National Forest,2.3,1142,3,12,4.6,hike199,0,1,0,1,0,0,0,0,1,1,0,1
White River National Forest,8.5,2598,3,22,4.5,hike200,0,1,0,1,0,0,0,0,1,1,0,1
"Boulder, Colorado",8.1,3143,3,21,4.3,hike201,1,0,0,1,0,0,0,0,0,1,0,1
Pike National Forest,5.5,1410,2,7,4.4,hike202,0,1,0,1,0,0,0,0,0,0,0,0
"Morrison, Colorado",3.2,1973,2,17,3.9,hike203,0,1,0,1,0,0,0,0,0,1,0,1
Roosevelt National Forest,4.2,1135,2,10,5.0,hike204,0,1,0,0,0,0,0,0,0,1,0,1
Golden Gate Canyon State Park,6.1,1691,1,12,4.4,hike205,0,1,0,0,1,0,0,1,0,1,0,1
Garden of the Gods,0.6,120,1,27,4.0,hike206,1,0,0,1,1,0,0,0,0,1,0,1
Dillon Reservoir Recreation Area,2.7,642,1,28,3.8,hike207,0,1,0,1,1,0,0,0,1,0,0,1
"Golden, Colorado",4.6,1017,2,25,3.8,hike208,1,0,0,1,0,0,0,0,0,1,0,1
Ofallon Municipal Park,3.7,978,2,22,3.8,hike209,1,0,0,0,0,0,0,0,0,1,0,1
Uncompahgre Wilderness,4.5,1170,2,36,4.5,hike210,0,1,0,1,1,1,1,1,1,1,0,1
Pike National Forest,13.7,1347,2,29,4.3,hike211,1,0,0,1,0,1,0,0,1,1,0,1
Roosevelt National Forest,10.0,1602,2,32,4.0,hike212,1,0,0,0,1,0,0,0,0,1,0,1
Roosevelt National Forest,1.4,453,2,24,4.5,hike213,0,1,0,1,1,0,0,0,0,1,0,1
Meyer Ranch Park,3.9,916,1,36,3.8,hike214,1,0,0,0,1,0,0,0,0,1,0,0
Boulder Mountain Park,3.9,1281,2,22,4.3,hike215,1,0,0,1,0,0,0,0,0,0,0,1
San Juan National Forest,3.1,494,1,28,4.5,hike216,1,0,0,1,1,0,0,0,1,0,0,0
"Breckenridge, Colorado",1.8,378,2,16,4.4,hike217,0,1,0,1,0,0,1,1,1,1,0,0
San Juan National Forest,5.9,1570,2,28,4.4,hike218,1,0,0,1,0,0,0,0,0,0,0,1
Rocky Mountain National Park,0.8,136,1,42,4.0,hike219,1,0,0,0,1,0,1,1,0,0,0,1
Arapaho National Forest,3.0,1115,2,41,4.5,hike220,0,1,0,1,0,0,0,1,0,1,0,1
Fillius Park,4.5,1194,2,32,3.7,hike221,1,0,0,1,1,0,1,0,0,1,0,1
White River National Forest,5.6,2160,3,35,4.7,hike222,0,1,0,1,0,1,1,1,1,1,0,1
